================================================================================
东京烟花活动完整数据报告
================================================================================
数据收集时间: 2025-06-16 16:51:14
数据来源: WalkerPlus (https://hanabi.walkerplus.com/launch/ar0313/)
总活动数量: 23 个

📋 活动详细列表 (按打ち上げ数排名)
--------------------------------------------------------------------------------
🎆 第1位: 東京競馬場花火 2025 ～花火と聴きたい J-POP BEST～
   📝 描述: 首都圏最大級！約15,000発の迫力ある花火と人気楽曲がシンクロ
   📍 地点: 東京都・府中市/東京競馬場
   📅 时间: 2025年7月22日(火)
   👥 观众数: 約10万人
   🎇 烟花数: 約15,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第2位: 第48回 隅田川花火大会
   📝 描述: 東京の夏の風物詩！歴史ある花火大会
   📍 地点: 東京都・墨田区、台東区/隅田川
   📅 时间: 2025年7月26日(土)
   👥 观众数: 約95万人
   🎇 烟花数: 約12,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第3位: 第40回 調布花火
   📝 描述: 音楽と花火がコラボレーション！
   📍 地点: 東京都・調布市/多摩川河川敷
   📅 时间: 2025年10月26日(日)
   👥 观众数: 約30万人
   🎇 烟花数: 約10,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第4位: 第59回 葛飾納涼花火大会
   📝 描述: 下町情緒あふれる花火大会
   📍 地点: 東京都・葛飾区/江戸川河川敷
   📅 时间: 2025年7月22日(火)
   👥 观众数: 約77万人
   🎇 烟花数: 約10,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第5位: 第50回 江戸川区花火大会
   📝 描述: 東京屈指の規模を誇る花火大会
   📍 地点: 東京都・江戸川区/江戸川河川敷
   📅 时间: 2025年8月2日(土)
   👥 观众数: 約90万人
   🎇 烟花数: 約10,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第6位: 第36回 世田谷区たまがわ花火大会
   📝 描述: 音楽と花火の饗宴
   📍 地点: 東京都・世田谷区/多摩川河川敷
   📅 时间: 2025年10月11日(土)
   👥 观众数: 約23万人
   🎇 烟花数: 約8,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第7位: いたばし花火大会
   📝 描述: 尺玉100連発が圧巻！
   📍 地点: 東京都・板橋区/荒川河川敷
   📅 时间: 2025年8月9日(土)
   👥 观众数: 約52万人
   🎇 烟花数: 約8,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第8位: 足立の花火
   📝 描述: 夏の始まりを告げる花火大会
   📍 地点: 東京都・足立区/荒川河川敷
   📅 时间: 2025年7月19日(土)
   👥 观众数: 約66万人
   🎇 烟花数: 約7,500発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第9位: 第33回 大田区平和都市宣言記念事業 花火の祭典
   📝 描述: 平和への願いを込めた花火大会
   📍 地点: 東京都・大田区/多摩川河川敷
   📅 时间: 2025年8月16日(土)
   👥 观众数: 約40万人
   🎇 烟花数: 約7,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第10位: 青梅市納涼花火大会
   📝 描述: 奥多摩の自然を背景に打ち上がる花火
   📍 地点: 東京都・青梅市/多摩川河川敷
   📅 时间: 2025年8月2日(土)
   👥 观众数: 約8万人
   🎇 烟花数: 約6,000発
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第11位: 立川まつり 国営昭和記念公園花火大会
   📝 描述: 立川市最大のイベント、まつりのフィナーレを飾る花火大会
   📍 地点: 東京都・立川市/国営昭和記念公園
   📅 时间: 2025年7月26日(土)
   👥 观众数: 約30万人
   🎇 烟花数: 5000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第12位: 八王子花火大会
   📝 描述: 多摩地区屈指の花火大会
   📍 地点: 東京都・八王子市/富士森公園
   📅 时间: 2025年7月26日(土)
   👥 观众数: 約8万人
   🎇 烟花数: 約4,000発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第13位: 第53回 昭島市民くじら祭 夢花火
   📝 描述: 昭島の夏の風物詩
   📍 地点: 東京都・昭島市/昭和公園
   📅 时间: 2025年8月23日(土)
   👥 观众数: 約9万人
   🎇 烟花数: 約2,000発
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第14位: お台場レインボー花火2024
   📝 描述: 東京湾の夜景とともに楽しむ花火
   📍 地点: 東京都・港区/お台場海浜公園
   📅 时间: 2024年12月7日(土)・14日(土)・21日(土)・28日(土)
   👥 观众数: 非公開
   🎇 烟花数: 約1,300発（各日）
   🎫 付费席: あり
   🍙 摊位: なし

